Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] CommitProposals -> DEBU 442 In commit adding relative sub-policy Org2MSP/Readers to Application
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 443 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] CommitProposals -> DEBU 444 In commit adding relative sub-policy Org2MSP/Writers to Application
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 445 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] CommitProposals -> DEBU 446 In commit adding relative sub-policy Org2MSP/Admins to Application
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 447 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 448 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 449 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.226 UTC [policies] GetPolicy -> DEBU 44a Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 44b Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 44c Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 44d Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 44e In commit adding relative sub-policy OrdererOrg/Writers to Orderer
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 44f Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 450 In commit adding relative sub-policy OrdererOrg/Admins to Orderer
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 451 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 452 In commit adding relative sub-policy OrdererOrg/Readers to Orderer
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 453 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 454 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 455 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 456 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 457 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 458 In commit adding relative sub-policy Application/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 459 Returning policy Org1MSP/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 45a In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 45b Returning policy Org1MSP/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 45c In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 45d Returning policy Org1MSP/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 45e In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 45f Returning policy Org2MSP/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 460 In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 461 Returning policy Org2MSP/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 462 In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 463 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 464 In commit adding relative sub-policy Application/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 465 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 466 In commit adding relative sub-policy Application/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 467 Returning policy Org2MSP/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 468 In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 469 Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 46a In commit adding relative sub-policy Orderer/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 46b Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 46c In commit adding relative sub-policy Orderer/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 46d Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 46e In commit adding relative sub-policy Orderer/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 46f Returning policy BlockValidation for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 470 In commit adding relative sub-policy Orderer/BlockValidation to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 471 Returning policy OrdererOrg/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 472 In commit adding relative sub-policy Orderer/OrdererOrg/Writers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 473 Returning policy OrdererOrg/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 474 In commit adding relative sub-policy Orderer/OrdererOrg/Admins to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 475 Returning policy OrdererOrg/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] CommitProposals -> DEBU 476 In commit adding relative sub-policy Orderer/OrdererOrg/Readers to Channel
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 477 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 478 Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.227 UTC [policies] GetPolicy -> DEBU 479 Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 47a Returning policy Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 47b Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 47c Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 47d Returning policy Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] CommitProposals -> DEBU 47e As expected, current configuration has policy '/Channel/Readers'
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 47f Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] CommitProposals -> DEBU 480 As expected, current configuration has policy '/Channel/Writers'
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 481 Returning policy Application/Readers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] CommitProposals -> DEBU 482 As expected, current configuration has policy '/Channel/Application/Readers'
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 483 Returning policy Application/Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] CommitProposals -> DEBU 484 As expected, current configuration has policy '/Channel/Application/Writers'
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 485 Returning policy Application/Admins for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] CommitProposals -> DEBU 486 As expected, current configuration has policy '/Channel/Application/Admins'
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] GetPolicy -> DEBU 487 Returning policy Orderer/BlockValidation for evaluation
orderer.example.com       | 2017-05-23 14:17:56.228 UTC [policies] CommitProposals -> DEBU 488 As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [orderer/common/broadcast] Handle -> DEBU 489 Broadcast has successfully enqueued message of type ORDERER_TRANSACTION for chain testchainid
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [policies] GetPolicy -> DEBU 48a Returning policy Writers for evaluation
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [cauthdsl] func1 -> DEBU 48b Gate evaluation starts: (&{n:1 policies:<signed_by:0 > })
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [cauthdsl] func2 -> DEBU 48c Principal evaluation starts: (&{0}) (used [false])
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [msp/identity] newIdentity -> DEBU 48d Creating identity instance for ID &{OrdererMSP 6c3672853d4ab079a017f77a1c926288acc058807f025e6d770fe46c84d089fd}
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [msp] SatisfiesPrincipal -> DEBU 48e Checking if identity satisfies MEMBER role for OrdererMSP
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [msp] Validate -> DEBU 48f MSP OrdererMSP validating identity
orderer.example.com       | 2017-05-23 14:17:56.229 UTC [cauthdsl] func2 -> DEBU 490 Principal matched by identity: (&{0}) for [10 10 79 114 100 101 114 101 114 77 83 80 18 197 6 45 45 45 45 45 66 69 71 73 78 32 45 45 45 45 45 10 77 73 73 67 84 68 67 67 65 102 79 103 65 119 73 66 65 103 73 82 65 75 79 53 77 66 70 110 79 56 119 109 57 81 101 85 107 74 101 102 74 105 111 119 67 103 89 73 75 111 90 73 122 106 48 69 65 119 73 119 97 84 69 76 10 77 65 107 71 65 49 85 69 66 104 77 67 86 86 77 120 69 122 65 82 66 103 78 86 66 65 103 84 67 107 78 104 98 71 108 109 98 51 74 117 97 87 69 120 70 106 65 85 66 103 78 86 66 65 99 84 68 86 78 104 98 105 66 71 10 99 109 70 117 89 50 108 122 89 50 56 120 70 68 65 83 66 103 78 86 66 65 111 84 67 50 86 52 89 87 49 119 98 71 85 117 89 50 57 116 77 82 99 119 70 81 89 68 86 81 81 68 69 119 53 106 89 83 53 108 101 71 70 116 10 99 71 120 108 76 109 78 118 98 84 65 101 70 119 48 120 78 122 65 49 77 106 77 120 78 68 69 51 77 122 74 97 70 119 48 121 78 122 65 49 77 106 69 120 78 68 69 51 77 122 74 97 77 70 103 120 67 122 65 74 66 103 78 86 10 66 65 89 84 65 108 86 84 77 82 77 119 69 81 89 68 86 81 81 73 69 119 112 68 89 87 120 112 90 109 57 121 98 109 108 104 77 82 89 119 70 65 89 68 86 81 81 72 69 119 49 84 89 87 52 103 82 110 74 104 98 109 78 112 10 99 50 78 118 77 82 119 119 71 103 89 68 86 81 81 68 69 120 78 118 99 109 82 108 99 109 86 121 76 109 86 52 89 87 49 119 98 71 85 117 89 50 57 116 77 70 107 119 69 119 89 72 75 111 90 73 122 106 48 67 65 81 89 73 10 75 111 90 73 122 106 48 68 65 81 99 68 81 103 65 69 115 77 52 82 43 65 122 115 109 78 66 48 82 68 86 51 56 48 48 118 106 68 100 49 121 119 67 109 89 65 70 108 90 47 83 87 52 112 115 75 53 76 68 106 73 66 115 77 10 81 51 75 107 101 52 102 97 50 100 103 85 76 115 113 76 109 54 117 100 115 72 74 83 72 71 86 105 53 115 50 98 70 98 71 85 54 113 79 66 106 68 67 66 105 84 65 79 66 103 78 86 72 81 56 66 65 102 56 69 66 65 77 67 10 66 97 65 119 69 119 89 68 86 82 48 108 66 65 119 119 67 103 89 73 75 119 89 66 66 81 85 72 65 119 69 119 68 65 89 68 86 82 48 84 65 81 72 47 66 65 73 119 65 68 65 114 66 103 78 86 72 83 77 69 74 68 65 105 10 103 67 68 110 118 80 102 68 112 87 72 73 53 112 113 82 98 75 97 121 122 73 54 87 70 112 103 119 97 83 70 84 107 112 85 103 103 55 52 80 43 118 83 116 82 122 65 110 66 103 78 86 72 82 69 69 73 68 65 101 103 104 78 118 10 99 109 82 108 99 109 86 121 76 109 86 52 89 87 49 119 98 71 85 117 89 50 57 116 103 103 100 118 99 109 82 108 99 109 86 121 77 65 111 71 67 67 113 71 83 77 52 57 66 65 77 67 65 48 99 65 77 69 81 67 73 69 113 82 10 104 57 66 69 88 119 57 66 53 76 120 82 121 100 66 98 106 72 107 89 68 65 88 116 101 78 53 43 48 100 119 98 52 47 104 57 107 87 101 118 65 105 65 52 65 51 71 122 56 50 101 86 107 76 109 66 110 80 107 98 120 115 53 48 10 118 84 103 119 48 82 49 90 82 100 102 83 116 108 105 79 48 66 48 90 108 65 61 61 10 45 45 45 45 45 69 78 68 32 45 45 45 45 45 10]
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [msp/identity] Verify -> DEBU 491 Verify: digest = 00000000  72 55 6d 26 b4 8c 76 7d  f0 24 32 9d 15 2f 01 0c  |rUm&..v}.$2../..|
orderer.example.com       | 00000010  57 38 db 5d bd e1 0d 2f  e1 fe 0c 51 93 3d e3 8b  |W8.].../...Q.=..|
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [msp/identity] Verify -> DEBU 492 Verify: sig = 00000000  30 45 02 21 00 ff d4 04  a6 44 64 e9 a5 ea 4c 8e  |0E.!.....Dd...L.|
orderer.example.com       | 00000010  22 42 6c 0e fb 61 ce 2d  b9 be b8 be 14 eb 23 6d  |"Bl..a.-......#m|
orderer.example.com       | 00000020  6e 92 48 3b e0 02 20 74  72 8f 3b e0 0c d4 bd 82  |n.H;.. tr.;.....|
orderer.example.com       | 00000030  f6 8c 50 70 54 04 b8 22  1d 31 40 e8 2a 90 98 41  |..PpT..".1@.*..A|
orderer.example.com       | 00000040  6a d1 3f 05 dc 79 a7                              |j.?..y.|
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [cauthdsl] func2 -> DEBU 493 Principal evaluation succeeds: (&{0}) (used [false])
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [cauthdsl] func1 -> DEBU 494 Gate evaluation succeeds: (&{n:1 policies:<signed_by:0 > })
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [orderer/common/sigfilter] Apply -> DEBU 495 Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [Writers %!s(*policies.implicitMetaPolicy=&{0xc42024d9e0 1 [0xc420146468]})]}
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [msp] GetLocalMSP -> DEBU 496 Returning existing local MSP
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [msp] GetDefaultSigningIdentity -> DEBU 497 Obtaining default signing identity
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [msp] GetLocalMSP -> DEBU 498 Returning existing local MSP
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [msp] GetDefaultSigningIdentity -> DEBU 499 Obtaining default signing identity
orderer.example.com       | 2017-05-23 14:17:56.230 UTC [msp/identity] Sign -> DEBU 49a Sign: plaintext: 0A8B070A1508011A0608948991C90522...41646D696E7310021A0641646D696E73 
